globalid,informacion_recurso,last_edited_date,created_date,imagen,geo_point_2d,last_edited_user,tipo_ruta,geo_shape,objectid,created_user,nombre
{B8903C22-FE6D-4329-9C6B-FE0FD45F3F10},https://www.valencia.es/documents/20142/24896899/12.+PARQUE+ORRIOLS.pdf/6fef484c-5468-5e5a-df3d-7cd2ec5cc107?t=1719906100709,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: Valencianot https://www.valencianot.com/parques-y-jardines-de-valencia/parque-de-orriols/,"[39.4934314912695, -0.3650374509974842]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3650374509974842, 39.4934314912695], 'type': 'Point'}",163,ADM_GIS,12-PARQUE DE ORRIOLS
{BBCD0508-9B52-4292-B65F-17A6D2293F9B},https://www.valencia.es/documents/20142/28833480/CAS+1-N%C3%BAcleo+primitivo+de+La+Torre.pdf/0f1781c6-3e5f-3689-665e-f12f7a799ee5?t=1721028774538,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.43395067225516, -0.39132711417549854]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.39132711417549854, 39.43395067225516], 'type': 'Point'}",165,ADM_GIS,1-Núcleo primitivo de La Torre
{C167F4B5-748B-4B5C-ADD1-D08DF3870228},https://www.valencia.es/documents/20142/20876515/6.2+Feria+de+muestras.pdf/6508c1d3-351f-d3e0-eb8d-9eed20e4cc2b?t=1668584153347,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://www.valenciaconventionbureau.com/organiza-tu-evento/espacios-para-eventos/feria-valencia,"[39.50426454180773, -0.42484422000197886]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.42484422000197886, 39.50426454180773], 'type': 'Point'}",170,ADM_GIS,6-FERIA DE MUESTRAS
{C4197742-ED8A-4504-893C-7F56BD7B863D},,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.457508891226944, -0.3552000125062267]",ADM_GIS,Ruta Accesible Jardin Turia,"{'coordinates': [-0.3552000125062267, 39.457508891226944], 'type': 'Point'}",173,ADM_GIS,6-PALAU DE LES ARTS
{C4DDB5AC-1DBF-4EDA-ADFC-CEEA562A96A9},,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.479509374377784, -0.3716821468548295]",ADM_GIS,Ruta Accesible Jardin Turia,"{'coordinates': [-0.3716821468548295, 39.479509374377784], 'type': 'Point'}",174,ADM_GIS,10-MUSEO DE BELLAS ARTES
{C9B28126-DFC1-4E11-8C81-BEBC750D771B},,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.4737852883427, -0.40619428496189985]",ADM_GIS,Ruta Accesible Jardin Turia,"{'coordinates': [-0.40619428496189985, 39.4737852883427], 'type': 'Point'}",175,ADM_GIS,14-PARQUE DE CABECERA
{CAC92630-9503-4A7F-8A72-48CFAB5360EA},https://www.valencia.es/documents/20142/15189791/2_acequia_vera.pdf/4adf252e-5b04-4ee4-f142-e3633dc02c97?t=1636634336558,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://valenciaactua.es/malvarrosa-nacida-del-agua-falla-san-rafael/acequia-de-vera-940x600-2/,"[39.48370087095164, -0.3255053384945819]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3255053384945819, 39.48370087095164], 'type': 'Point'}",176,ADM_GIS,2-ACEQUIA DE VERA
{CB581051-CE1E-4CFC-A07D-D4310D50D712},https://www.valencia.es/documents/20142/24550995/2.+IGLESIA+DEL+SAGRADO+CORAZ%C3%93N+DE+JES%C3%9AS.pdf/ec02735d-8682-9ac0-304b-4eb00cafb323?t=1693987180093,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://5barricas.valenciaplaza.com/patraix-tierra-de-lagares/,"[39.462710660898736, -0.3918128494805086]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3918128494805086, 39.462710660898736], 'type': 'Point'}",178,ADM_GIS,2-IGLESIA DEL SAGRADO CORAZÓN DE JESÚS
{CF93D534-9BFF-4242-A7D9-BF617BCD2EDA},https://www.valencia.es/documents/20142/28886741/CAS+1-Iglesia+de+los+Santos+Abdon+y+Senen.pdf/42d4599f-807b-758d-9f98-ca710fe1b58e?t=1720770069465,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: Enrique Íñiguez Rodríguez (CC-BY-SA),"[39.51685826747, -0.37816149663870746]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.37816149663870746, 39.51685826747], 'type': 'Point'}",180,ADM_GIS,1-Iglesia Santos Abdón y Senén
{D1AF7416-72B2-4A13-A558-4AB3DDF6196A},https://www.valencia.es/documents/20142/25335565/Recurso+6+Iglesia+Nuestro+Sra.+del+Rosario+%28Rev%292.pdf/be6b8e25-0e77-67e1-dca3-3c1b896d758d?t=1699009596949,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: http://www.jdiezarnal.com/valenciaiglesiadenuestrasenoradelrosario.html,"[39.46484243411425, -0.3319612040187053]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3319612040187053, 39.46484243411425], 'type': 'Point'}",182,ADM_GIS,6-IGLESIA NUESTRA SEÑORA DEL ROSARIO
{D5A62704-0FCA-4016-9135-9F6E26457437},,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.4752262982099, -0.40757830500854064]",ADM_GIS,Ruta Accesible Jardin Turia,"{'coordinates': [-0.40757830500854064, 39.4752262982099], 'type': 'Point'}",183,ADM_GIS,15-MIRADOR DEL MORRO
{DBB05D89-A184-42A9-877D-B006B7E3D761},https://www.valencia.es/documents/20142/20876515/7.2+Palau+Vel%C3%B3dromo+Lu%C3%ADs+Puig.pdf/30f9cc7f-588f-eb2c-25db-858ff111b570?t=1668584153771,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://luispuig.org/07-el-legado/,"[39.50144164422513, -0.4269309778575922]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.4269309778575922, 39.50144164422513], 'type': 'Point'}",186,ADM_GIS,7-VELÓDROMO LLUÍS PUIG
{DBDB40AA-EAF0-4956-96C7-14641473EA8D},https://www.valencia.es/documents/20142/28833480/CAS+3-Playa+del+Arbre+del+Gos.pdf/2c05e1bf-ebdb-797d-8129-374d7fae6e6e?t=1721029422652,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.40915380853156, -0.3328642825559421]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3328642825559421, 39.40915380853156], 'type': 'Point'}",187,ADM_GIS,3-Playa de l'Arbre del Gos
{DF2FCD83-9CC0-4D8B-8A7C-75EF7A2C704C},https://www.valencia.es/documents/20142/24896899/11.+ESTADI+CIUTAT+DE+VAL%C3%88NCIA.pdf/c47acab1-fb58-5a47-0b34-9a339829c759?t=1719906100159,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,"uente imagen:  Styko Na Stadionach, http://stadiumdb.com/stadiums/esp/estadi_ciutat_de_valencia","[39.49427184718392, -0.36486578942740805]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.36486578942740805, 39.49427184718392], 'type': 'Point'}",188,ADM_GIS,11-ESTADIO CIUDAD DE VALÈNCIA
{332CE8FE-B95A-4FB3-8DA6-4227A3B22944},,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.47766414722139, -0.3922199760767172]",ADM_GIS,Ruta Accesible Jardin Turia,"{'coordinates': [-0.3922199760767172, 39.47766414722139], 'type': 'Point'}",102,ADM_GIS,12-ESTADIO DE ATLETISMO
{06E43E58-9FB8-49F4-8299-C48B9F243281},https://www.valencia.es/documents/20142/25335565/Recurso+4+Museo+de+Arroz+%28Rev%292.pdf/715b531a-2115-06f0-0158-facf00c9ef4f?t=1699009595859,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://www.visitvalencia.com/que-hacer-valencia/cultura-valenciana/museos-en-valencia/museo-arroz,"[39.4631757351603, -0.3319088754123649]",ADM_GIS,,"{'coordinates': [-0.3319088754123649, 39.4631757351603], 'type': 'Point'}",88,ADM_GIS,4-MUSEO DEL ARROZ
{13A5F172-4CCB-4ED2-A97F-ECE87B275B51},https://www.valencia.es/documents/20142/28886943/CAS+4-Cantera+de+les+Dos+Llometes.pdf/02ce756b-7d02-637a-593b-6ce8a8c43571?t=1720770165543,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: 19Tarrestnom65,"[39.5462928271881, -0.41522228395850214]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.41522228395850214, 39.5462928271881], 'type': 'Point'}",91,ADM_GIS,4-Cantera de les dos llometes
{20469F13-471C-43C7-999A-DDA94C201AF2},https://www.valencia.es/documents/20142/24896899/10.+PARROQUIA+DE+NUESTRA+SE%C3%91ORA.pdf/aa749f2e-f512-81fd-fadb-c8de8d178c43?t=1719906099671,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: http://www.jdiezarnal.com/valenciaiglesiasantacatalinasiena.html,"[39.49489693285993, -0.36601377516039096]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.36601377516039096, 39.49489693285993], 'type': 'Point'}",96,ADM_GIS,10-PARROQUIA DE NUESTRA SEÑORA DEL SAGRADO CORAZÓN
{2082AF09-B8CE-4ADE-B965-EFDD845D45CE},https://www.valencia.es/documents/20142/20876515/4.2+Sociedad+Instructiva+del+Obrero+Agr%C3%ADcola+y+Musical+de+Benimamet.pdf/e39d462b-8b24-adae-2abb-860ec96547b3?t=1668584152144,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: http://www.jdiezarnal.com/benimametcasino.html,"[39.50057343432486, -0.41879717880622164]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.41879717880622164, 39.50057343432486], 'type': 'Point'}",97,ADM_GIS,4-SOCIEDAD INSTRUCTIVA DEL OBRERO AGRÍCOLA Y MUSICAL DE BENIMÁMET
{2B5F4FA8-E2C8-4340-9483-C44FD0BA9ED4},https://www.valencia.es/documents/20142/20876515/9.2+Las+Carolinas.+Parque+Lineal.pdf/8200b2f8-36a1-6658-6897-cc599bba164f?t=1668584154699,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: http://www.jdiezarnal.com/benimametparquelineal.html,"[39.500253674306954, -0.42336364042038105]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.42336364042038105, 39.500253674306954], 'type': 'Point'}",101,ADM_GIS,9-LES CAROLINES-PARQUE LINEAL
{441DAE38-AE46-4496-9188-6095F1F93242},https://www.valencia.es/documents/20142/25335565/Recurso+1+Balneario+Las+Arenas+%28Rev%292.pdf/91448a6a-bc2d-6ea4-aa83-ea5864953840?t=1699009594263,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,"Fuente imagen: skyscrapercity.com, Remember València (I), pág. 339","[39.46663463641502, -0.32491270250325155]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.32491270250325155, 39.46663463641502], 'type': 'Point'}",114,ADM_GIS,1-BALNEARIO LAS ARENAS
{4817303F-D569-4741-AFE2-199D70A15588},https://www.valencia.es/documents/20142/24550995/8.+IGLESIA+DE+SANTA+MAR%C3%8DA+DE+JES%C3%9ASs.pdf/1889a9f9-de36-6f22-9f18-ec78a9de5e84?t=1693987177103,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: http://www.jdiezarnal.com/valenciaiglesiadesantamariadejesus.html,"[39.4599164690886, -0.38901591118442813]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.38901591118442813, 39.4599164690886], 'type': 'Point'}",115,ADM_GIS,8-PARROQUIA DE SANTA MARÍA DE JESÚS
{48A097A7-0CDC-46CD-9287-5F4CE4994D5A},https://www.valencia.es/documents/20142/25335565/Recurso+8+L%27+escorxador+%28Rev%292.pdf/966cd8ec-f3ab-c6a4-fb30-4f2097288ae1?t=1699009597983,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,Fuente imagen: https://www.openhousevalencia.org/portfolio/escorxador/,"[39.469219821176964, -0.3318679889707744]",ADM_GIS,,"{'coordinates': [-0.3318679889707744, 39.469219821176964], 'type': 'Point'}",116,ADM_GIS,8-L'ESCORXADOR
{4910620E-B22B-49D0-B76E-1F834A094A3D},https://www.valencia.es/documents/20142/28833480/CAS+4-Alqueria+de+Alba+y+ermita.pdf/51a1e556-8178-4ff5-fc76-db86d15a8e27?t=1721028782662,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.43740191141944, -0.40227857366904995]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.40227857366904995, 39.43740191141944], 'type': 'Point'}",117,ADM_GIS,4-Alquería de Alba y Ermita
{50D6C1DE-CA9F-4AC1-B683-D4BCCE3F761E},https://www.valencia.es/documents/20142/28833480/CAS+2-La+Casa+Forestal+de+El+Saler.pdf/d8ac9af8-9a41-da88-4471-eea4853d82fd?t=1721030584347,2024-09-06T09:26:21+00:00,2024-09-06T09:26:21+00:00,,"[39.38177361721662, -0.3259999901455966]",ADM_GIS,Ruta Turismo Barrio,"{'coordinates': [-0.3259999901455966, 39.38177361721662], 'type': 'Point'}",120,ADM_GIS,2-Casa forestal El Saler
